warning ../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--36773-o1pJvH4pP1Kj
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--36773-o1pJvH4pP1Kj
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook"
info => Loading 9 other files in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook"
info => Adding stories defined in "/Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1140/1174 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jsdoc.js
<s> [webpack.Progress] 68% building 1140/1175 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/fault/index.js
<s> [webpack.Progress] 68% building 1140/1176 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/js-templates.js
<s> [webpack.Progress] 68% building 1141/1176 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/js-templates.js
<s> [webpack.Progress] 68% building 1141/1177 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1142/1177 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1143/1177 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1144/1177 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1145/1177 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1146/1177 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1147/1177 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1148/1177 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1149/1177 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 1149/1178 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1149/1179 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/c.js
<s> [webpack.Progress] 68% building 1149/1180 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 68% building 1150/1180 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 68% building 1151/1180 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 68% building 1152/1180 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 68% building 1153/1180 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jq.js
<s> [webpack.Progress] 68% building 1153/1181 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 68% building 1154/1181 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 68% building 1155/1181 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 68% building 1156/1181 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 68% building 1157/1181 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 68% building 1158/1181 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 68% building 1159/1181 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 68% building 1160/1181 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 68% building 1161/1181 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 69% building 1163/1181 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/jolie.js
<s> [webpack.Progress] 69% building 1163/1182 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 69% building 1164/1182 modules 18 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/javastacktrace.js
<s> [webpack.Progress] 69% building 1164/1183 modules 19 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/javadoc.js
<s> [webpack.Progress] 68% building 1164/1184 modules 20 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/j.js
<s> [webpack.Progress] 68% building 1164/1185 modules 21 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1164/1186 modules 22 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/io.js
<s> [webpack.Progress] 68% building 1164/1187 modules 23 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/ini.js
<s> [webpack.Progress] 68% building 1164/1188 modules 24 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 1164/1189 modules 25 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/inform7.js
<s> [webpack.Progress] 68% building 1164/1190 modules 26 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/ignore.js
<s> [webpack.Progress] 68% building 1164/1191 modules 27 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/iecst.js
<s> [webpack.Progress] 68% building 1164/1192 modules 28 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/icon.js
<s> [webpack.Progress] 68% building 1164/1193 modules 29 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/ichigojam.js
<s> [webpack.Progress] 68% building 1164/1194 modules 30 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/http.js
<s> [webpack.Progress] 68% building 1164/1195 modules 31 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/hsts.js
<s> [webpack.Progress] 68% building 1164/1196 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/hpkp.js
<s> [webpack.Progress] 68% building 1164/1197 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/hlsl.js
<s> [webpack.Progress] 68% building 1165/1197 modules 32 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/hlsl.js
<s> [webpack.Progress] 68% building 1165/1198 modules 33 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 1165/1199 modules 34 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/hcl.js
<s> [webpack.Progress] 68% building 1165/1200 modules 35 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/haxe.js
<s> [webpack.Progress] 68% building 1165/1201 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/handlebars.js
<s> [webpack.Progress] 68% building 1165/1202 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/haml.js
<s> [webpack.Progress] 68% building 1166/1202 modules 36 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/haml.js
<s> [webpack.Progress] 68% building 1166/1203 modules 37 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/groovy.js
<s> [webpack.Progress] 68% building 1166/1204 modules 38 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/go.js
<s> [webpack.Progress] 68% building 1166/1205 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/gml.js
<s> [webpack.Progress] 68% building 1166/1206 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/glsl.js
<s> [webpack.Progress] 67% building 1166/1207 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/git.js
<s> [webpack.Progress] 67% building 1166/1208 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/gherkin.js
<s> [webpack.Progress] 67% building 1167/1208 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/gherkin.js
<s> [webpack.Progress] 68% building 1168/1208 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/gherkin.js
<s> [webpack.Progress] 67% building 1168/1209 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/gedcom.js
<s> [webpack.Progress] 67% building 1168/1210 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/gdscript.js
<s> [webpack.Progress] 67% building 1168/1211 modules 43 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/gcode.js
<s> [webpack.Progress] 67% building 1169/1211 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/gcode.js
<s> [webpack.Progress] 67% building 1170/1211 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/gcode.js
<s> [webpack.Progress] 68% building 1171/1211 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/gcode.js
<s> [webpack.Progress] 68% building 1172/1211 modules 39 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/gcode.js
<s> [webpack.Progress] 68% building 1172/1212 modules 40 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/ftl.js
<s> [webpack.Progress] 67% building 1172/1213 modules 41 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/fsharp.js
<s> [webpack.Progress] 67% building 1172/1214 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/fortran.js
<s> [webpack.Progress] 67% building 1172/1215 modules 43 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/flow.js
<s> [webpack.Progress] 67% building 1173/1215 modules 42 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/flow.js
<s> [webpack.Progress] 67% building 1173/1216 modules 43 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/firestore-security-rules.js
<s> [webpack.Progress] 67% building 1173/1217 modules 44 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 67% building 1173/1218 modules 45 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 67% building 1173/1219 modules 46 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/factor.js
<s> [webpack.Progress] 67% building 1174/1219 modules 45 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/factor.js
<s> [webpack.Progress] 67% building 1175/1219 modules 44 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/factor.js
<s> [webpack.Progress] 67% building 1175/1220 modules 45 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/excel-formula.js
<s> [webpack.Progress] 67% building 1175/1221 modules 46 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/etlua.js
<s> [webpack.Progress] 67% building 1175/1222 modules 47 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/erlang.js
<s> [webpack.Progress] 67% building 1175/1223 modules 48 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/erb.js
<s> [webpack.Progress] 67% building 1176/1223 modules 47 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/refractor/lang/erb.js
<s> [webpack.Progress] 67% building 1176/1224 modules 48 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 67% building 1177/1224 modules 47 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 67% building 1178/1224 modules 46 active /Users/joaocardoso/Documents/storybook_fork/storybook-related/throwaways/testing_syntax_highlight/node_modules/array.prototype.map/implementation.js
